2021-07-01 08:35:42,164 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 3540 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 08:35:42,168 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 08:35:42,169 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 08:35:46,689 ERROR org.springframework.orm.jpa.AbstractEntityManagerFactoryBean Failed to initialize JPA EntityManagerFactory: An audited relation from com.BuracosDCApi.core.model.Usuario.permissoes to a not audited entity com.BuracosDCApi.core.model.Papel! Such mapping is possible, but has to be explicitly defined using @Audited(targetAuditMode = NOT_AUDITED).
2021-07-01 08:35:46,690 ERROR org.springframework.boot.web.embedded.tomcat.TomcatStarter Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtTokenFilter' defined in file [D:\Projects\BuracosDCApi\target\classes\com\BuracosDCApi\core\filter\JwtTokenFilter.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtTokenProvider': Unsatisfied dependency expressed through field 'userDetailsService'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'usuarioRepository'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'usuarioRepository' defined in com.BuracosDCApi.core.repository.UsuarioRepository defined in @EnableJpaRepositories declared on BuracosDcApiApplication: Cannot create inner bean '(inner bean)#19bf03c5' of type [org.springframework.orm.jpa.SharedEntityManagerCreator] while setting bean property 'entityManager'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#19bf03c5': Cannot resolve reference to bean 'entityManagerFactory' while setting constructor argument; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Invocation of init method failed; nested exception is org.hibernate.MappingException: An audited relation from com.BuracosDCApi.core.model.Usuario.permissoes to a not audited entity com.BuracosDCApi.core.model.Papel! Such mapping is possible, but has to be explicitly defined using @Audited(targetAuditMode = NOT_AUDITED).
2021-07-01 08:35:46,730 WARN org.apache.juli.logging.DirectJDKLog The web application [burdcapi] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@11.0.5/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@11.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
 java.base@11.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.5/java.lang.Thread.run(Thread.java:834)
2021-07-01 08:35:46,730 WARN org.apache.juli.logging.DirectJDKLog The web application [burdcapi] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@11.0.5/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@11.0.5/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:234)
 java.base@11.0.5/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2123)
 java.base@11.0.5/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:458)
 java.base@11.0.5/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1053)
 java.base@11.0.5/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
 java.base@11.0.5/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
 java.base@11.0.5/java.lang.Thread.run(Thread.java:834)
2021-07-01 08:35:46,731 WARN org.springframework.context.support.AbstractApplicationContext Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2021-07-01 08:35:46,814 ERROR org.springframework.boot.SpringApplication Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:163)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-07-01 11:59:41,760 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 22544 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 11:59:41,760 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 11:59:41,761 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 11:59:43,049 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 11:59:43,099 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 11:59:43,258 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.53 seconds (JVM running for 793.173)
2021-07-01 11:59:50,382 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: (was java.lang.NullPointerException); nested exception is com.fasterxml.jackson.databind.JsonMappingException: (was java.lang.NullPointerException) (through reference chain: com.BuracosDCApi.core.model.Usuario["permissoesCodigo"])]
2021-07-01 12:01:22,821 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: (was java.lang.NullPointerException); nested exception is com.fasterxml.jackson.databind.JsonMappingException: (was java.lang.NullPointerException) (through reference chain: com.BuracosDCApi.core.model.Usuario["permissoesCodigo"])]
2021-07-01 12:01:45,482 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver Resolved [org.springframework.http.converter.HttpMessageNotWritableException: Could not write JSON: (was java.lang.NullPointerException); nested exception is com.fasterxml.jackson.databind.JsonMappingException: (was java.lang.NullPointerException) (through reference chain: com.BuracosDCApi.core.model.Usuario["permissoesCodigo"])]
2021-07-01 12:03:03,498 INFO com.BuracosDCApi.core.controller.AuthController Usuário: [teste] - Operação: [LOGIN]
2021-07-01 12:05:27,863 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 22544 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:05:27,863 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:05:27,863 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:05:29,176 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:05:29,216 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:05:29,356 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.528 seconds (JVM running for 1139.271)
2021-07-01 12:06:56,267 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 22544 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:06:56,267 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:06:56,267 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:06:57,461 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:06:57,507 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:06:57,649 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.415 seconds (JVM running for 1227.564)
2021-07-01 12:07:38,364 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 22544 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:07:38,365 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:07:38,365 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:07:39,555 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:07:39,595 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:07:39,724 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.391 seconds (JVM running for 1269.639)
2021-07-01 12:08:13,261 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 22544 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:08:13,261 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:08:13,261 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:08:14,445 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:08:14,492 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:08:14,633 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.404 seconds (JVM running for 1304.549)
2021-07-01 12:09:39,500 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 22544 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:09:39,501 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:09:39,501 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:09:40,673 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:09:40,719 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:09:40,849 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.38 seconds (JVM running for 1390.764)
2021-07-01 12:10:01,031 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 22544 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:10:01,031 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:10:01,031 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:10:02,278 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:10:02,319 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:10:02,438 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.439 seconds (JVM running for 1412.353)
2021-07-01 12:12:40,151 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:12:40,153 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:12:40,154 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:12:45,544 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:12:45,768 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:12:46,489 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 6.848 seconds (JVM running for 7.399)
2021-07-01 12:13:12,864 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:13:12,864 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:13:12,864 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:13:14,425 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:13:14,496 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:13:14,726 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.92 seconds (JVM running for 35.636)
2021-07-01 12:18:02,931 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:18:02,932 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:18:02,932 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:18:04,337 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:18:04,396 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:18:04,582 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.696 seconds (JVM running for 325.492)
2021-07-01 12:18:36,066 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:18:36,066 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:18:36,066 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:18:37,565 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:18:37,625 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:18:37,787 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.761 seconds (JVM running for 358.697)
2021-07-01 12:18:54,912 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:18:54,912 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:18:54,912 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:18:56,217 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:18:56,269 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:18:56,429 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.555 seconds (JVM running for 377.339)
2021-07-01 12:19:31,047 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:19:31,047 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:19:31,047 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:19:32,394 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:19:32,445 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:19:32,616 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.602 seconds (JVM running for 413.525)
2021-07-01 12:21:05,782 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:21:05,783 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:21:05,783 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:21:07,016 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:21:07,058 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:21:07,191 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.446 seconds (JVM running for 508.1)
2021-07-01 12:22:24,894 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:22:24,894 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
2021-07-01 12:22:24,894 INFO org.springframework.boot.SpringApplication The following profiles are active: @spring.profiles.active@
2021-07-01 12:22:26,116 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-07-01 12:22:26,161 DEBUG org.springframework.web.filter.GenericFilterBean Filter 'jwtTokenFilter' configured for use
2021-07-01 12:22:26,308 INFO org.springframework.boot.StartupInfoLogger Started BuracosDcApiApplication in 1.448 seconds (JVM running for 587.218)
2021-07-01 12:23:34,761 INFO org.springframework.boot.StartupInfoLogger Starting BuracosDcApiApplication using Java 11.0.5 on PREDATOR_REINALDO with PID 9272 (D:\Projects\BuracosDCApi\target\classes started by manom in D:\Projects\BuracosDCApi)
2021-07-01 12:23:34,761 DEBUG org.springframework.boot.StartupInfoLogger Running with Spring Boot v2.5.1, Spring v5.3.8
